SPREFID,USUBJID,BWORRES,BWORRESU,BWDY,trial_set_description,SEX
T105000-6,T105000-6-0063,239,g,19,Dose group 2,F
T105000-6,T105000-6-0063,232,g,23,Dose group 2,F
T105000-6,T105000-6-0063,252,g,29,Dose group 2,F
T105000-6,T105000-6-0063,242.716,g,30,Dose group 2,F
T105000-6,T105000-6-0063,243,g,28,Dose group 2,F
T105000-6,T105000-6-0063,241,g,20,Dose group 2,F
T105000-6,T105000-6-0063,239,g,24,Dose group 2,F
T105000-6,T105000-6-0063,242,g,21,Dose group 2,F
T105000-6,T105000-6-0063,241,g,25,Dose group 2,F
T105000-6,T105000-6-0063,242,g,26,Dose group 2,F
T105000-6,T105000-6-0063,200,g,5,Dose group 2,F
T105000-6,T105000-6-0063,221,g,12,Dose group 2,F
T105000-6,T105000-6-0063,229,g,13,Dose group 2,F
T105000-6,T105000-6-0063,209,g,6,Dose group 2,F
T105000-6,T105000-6-0063,236,g,14,Dose group 2,F
T105000-6,T105000-6-0063,206,g,7,Dose group 2,F
T105000-6,T105000-6-0063,224,g,10,Dose group 2,F
T105000-6,T105000-6-0016,192,g,-6,Dose group 1,M
T105000-6,T105000-6-0016,216,g,2,Dose group 1,M
T105000-6,T105000-6-0016,223,g,3,Dose group 1,M
T105000-6,T105000-6-0016,231,g,4,Dose group 1,M
T105000-6,T105000-6-0016,223,g,1,Dose group 1,M
T105000-6,T105000-6-0016,256,g,12,Dose group 1,M
T105000-6,T105000-6-0016,251,g,9,Dose group 1,M
T105000-6,T105000-6-0016,272,g,16,Dose group 1,M
T105000-6,T105000-6-0016,272,g,17,Dose group 1,M
T105000-6,T105000-6-0016,280,g,18,Dose group 1,M
T105000-6,T105000-6-0016,286,g,27,Dose group 1,M
T105000-6,T105000-6-0016,252,g,10,Dose group 1,M
T105000-6,T105000-6-0016,281,g,19,Dose group 1,M
T105000-6,T105000-6-0016,278,g,23,Dose group 1,M
T105000-6,T105000-6-0016,289,g,29,Dose group 1,M
T105000-6,T105000-6-0016,278.631,g,29,Dose group 1,M
T105000-6,T105000-6-0016,281,g,20,Dose group 1,M
T105000-6,T105000-6-0016,280,g,24,Dose group 1,M
T105000-6,T105000-6-0016,277,g,21,Dose group 1,M
T105000-6,T105000-6-0016,287,g,25,Dose group 1,M
T105000-6,T105000-6-0016,285,g,28,Dose group 1,M
T105000-6,T105000-6-0016,267,g,22,Dose group 1,M
T105000-6,T105000-6-0016,287,g,26,Dose group 1,M
T105000-6,T105000-6-0016,231,g,5,Dose group 1,M
T105000-6,T105000-6-0016,261,g,13,Dose group 1,M
T105000-6,T105000-6-0016,232,g,6,Dose group 1,M
T105000-6,T105000-6-0016,265,g,14,Dose group 1,M
T105000-6,T105000-6-0016,242,g,7,Dose group 1,M
T105000-6,T105000-6-0016,267,g,15,Dose group 1,M
T105000-6,T105000-6-0016,244,g,8,Dose group 1,M
T105000-6,T105000-6-0016,259,g,11,Dose group 1,M
T105000-6,T105000-6-0026,163,g,-6,Dose group 2,M
T105000-6,T105000-6-0026,205,g,2,Dose group 2,M
T105000-6,T105000-6-0026,209,g,3,Dose group 2,M
T105000-6,T105000-6-0026,217,g,4,Dose group 2,M
T105000-6,T105000-6-0026,205,g,1,Dose group 2,M
T105000-6,T105000-6-0026,288,g,16,Dose group 2,M
T105000-6,T105000-6-0026,248,g,9,Dose group 2,M
T105000-6,T105000-6-0026,293,g,17,Dose group 2,M
T105000-6,T105000-6-0026,306,g,18,Dose group 2,M
T105000-6,T105000-6-0026,322,g,27,Dose group 2,M
T105000-6,T105000-6-0026,278,g,22,Dose group 2,M
T105000-6,T105000-6-0026,253,g,10,Dose group 2,M
T105000-6,T105000-6-0026,304,g,19,Dose group 2,M
T105000-6,T105000-6-0026,304,g,23,Dose group 2,M
T105000-6,T105000-6-0026,332,g,29,Dose group 2,M
T105000-6,T105000-6-0026,316.872,g,29,Dose group 2,M
T105000-6,T105000-6-0026,308,g,20,Dose group 2,M
T105000-6,T105000-6-0026,309,g,24,Dose group 2,M
T105000-6,T105000-6-0026,304,g,21,Dose group 2,M
T105000-6,T105000-6-0026,311,g,25,Dose group 2,M
T105000-6,T105000-6-0026,325,g,28,Dose group 2,M
T105000-6,T105000-6-0026,318,g,26,Dose group 2,M
T105000-6,T105000-6-0026,220,g,5,Dose group 2,M
T105000-6,T105000-6-0026,264,g,12,Dose group 2,M
T105000-6,T105000-6-0026,226,g,6,Dose group 2,M
T105000-6,T105000-6-0026,273,g,13,Dose group 2,M
T105000-6,T105000-6-0026,280,g,14,Dose group 2,M
T105000-6,T105000-6-0026,236,g,7,Dose group 2,M
T105000-6,T105000-6-0026,286,g,15,Dose group 2,M
T105000-6,T105000-6-0026,244,g,8,Dose group 2,M
T105000-6,T105000-6-0026,263,g,11,Dose group 2,M
T105000-6,T105000-6-0056,193,g,1,Dose group 1,F
T105000-6,T105000-6-0056,190,g,2,Dose group 1,F
T105000-6,T105000-6-0056,194,g,4,Dose group 1,F
T105000-6,T105000-6-0056,193,g,3,Dose group 1,F
T105000-6,T105000-6-0056,176,g,-6,Dose group 1,F
T105000-6,T105000-6-0056,213,g,11,Dose group 1,F
T105000-6,T105000-6-0056,223,g,15,Dose group 1,F
T105000-6,T105000-6-0056,207,g,8,Dose group 1,F
T105000-6,T105000-6-0056,223,g,16,Dose group 1,F
T105000-6,T105000-6-0056,210,g,9,Dose group 1,F
T105000-6,T105000-6-0056,226,g,17,Dose group 1,F
T105000-6,T105000-6-0056,224,g,18,Dose group 1,F
T105000-6,T105000-6-0056,228,g,22,Dose group 1,F
T105000-6,T105000-6-0056,239,g,27,Dose group 1,F
T105000-6,T105000-6-0056,230,g,19,Dose group 1,F
T105000-6,T105000-6-0056,219,g,23,Dose group 1,F
T105000-6,T105000-6-0056,242,g,29,Dose group 1,F
T105000-6,T105000-6-0056,230.085,g,30,Dose group 1,F
T105000-6,T105000-6-0056,238,g,28,Dose group 1,F
T105000-6,T105000-6-0056,230,g,20,Dose group 1,F
T105000-6,T105000-6-0056,234,g,24,Dose group 1,F
T105000-6,T105000-6-0056,231,g,21,Dose group 1,F
T105000-6,T105000-6-0056,234,g,25,Dose group 1,F
T105000-6,T105000-6-0056,217,g,12,Dose group 1,F
T105000-6,T105000-6-0056,228,g,26,Dose group 1,F
T105000-6,T105000-6-0056,197,g,5,Dose group 1,F
T105000-6,T105000-6-0056,220,g,13,Dose group 1,F
T105000-6,T105000-6-0056,197,g,6,Dose group 1,F
T105000-6,T105000-6-0056,214,g,14,Dose group 1,F
T105000-6,T105000-6-0056,204,g,7,Dose group 1,F
T105000-6,T105000-6-0056,203,g,10,Dose group 1,F
T105000-6,T105000-6-0080,,,,Dose group 3,F
T105000-6,T105000-6-0080,189,g,1,Dose group 3,F
T105000-6,T105000-6-0080,180,g,2,Dose group 3,F
T105000-6,T105000-6-0080,178,g,3,Dose group 3,F
T105000-6,T105000-6-0080,182,g,4,Dose group 3,F
T105000-6,T105000-6-0080,175,g,-6,Dose group 3,F
T105000-6,T105000-6-0080,184,g,5,Dose group 3,F
T105000-6,T105000-6-0003,166,g,-6,Control,M
T105000-6,T105000-6-0003,201,g,2,Control,M
T105000-6,T105000-6-0003,210,g,3,Control,M
T105000-6,T105000-6-0003,217,g,4,Control,M
T105000-6,T105000-6-0003,218,g,5,Control,M
T105000-6,T105000-6-0003,200,g,1,Control,M
T105000-6,T105000-6-0003,253,g,12,Control,M
T105000-6,T105000-6-0003,273,g,16,Control,M
T105000-6,T105000-6-0003,243,g,9,Control,M
T105000-6,T105000-6-0003,278,g,17,Control,M
T105000-6,T105000-6-0003,282,g,18,Control,M
T105000-6,T105000-6-0003,305,g,27,Control,M
T105000-6,T105000-6-0003,245,g,10,Control,M
T105000-6,T105000-6-0003,306,g,28,Control,M
T105000-6,T105000-6-0003,284,g,19,Control,M
T105000-6,T105000-6-0003,288,g,23,Control,M
T105000-6,T105000-6-0003,286,g,20,Control,M
T105000-6,T105000-6-0003,292,g,24,Control,M
T105000-6,T105000-6-0003,312,g,29,Control,M
T105000-6,T105000-6-0003,302.571,g,29,Control,M
T105000-6,T105000-6-0003,285,g,21,Control,M
T105000-6,T105000-6-0003,295,g,25,Control,M
T105000-6,T105000-6-0003,266,g,22,Control,M
T105000-6,T105000-6-0003,301,g,26,Control,M
T105000-6,T105000-6-0003,262,g,13,Control,M
T105000-6,T105000-6-0003,225,g,6,Control,M
T105000-6,T105000-6-0003,232,g,7,Control,M
T105000-6,T105000-6-0003,264,g,14,Control,M
T105000-6,T105000-6-0003,267,g,15,Control,M
T105000-6,T105000-6-0003,239,g,8,Control,M
T105000-6,T105000-6-0003,253,g,11,Control,M
T105000-6,T105000-6-0038,172,g,-6,Dose group 3,M
T105000-6,T105000-6-0038,293,g,30,Dose group 3,M
T105000-6,T105000-6-0038,210,g,1,Dose group 3,M
T105000-6,T105000-6-0038,208,g,2,Dose group 3,M
T105000-6,T105000-6-0038,207,g,3,Dose group 3,M
T105000-6,T105000-6-0038,209,g,4,Dose group 3,M
T105000-6,T105000-6-0038,276,g,16,Dose group 3,M
T105000-6,T105000-6-0038,240,g,9,Dose group 3,M
T105000-6,T105000-6-0038,278,g,17,Dose group 3,M
T105000-6,T105000-6-0038,287,g,18,Dose group 3,M
T105000-6,T105000-6-0038,272,g,22,Dose group 3,M
T105000-6,T105000-6-0038,291,g,27,Dose group 3,M
T105000-6,T105000-6-0038,244,g,10,Dose group 3,M
T105000-6,T105000-6-0038,288,g,19,Dose group 3,M
T105000-6,T105000-6-0038,280,g,23,Dose group 3,M
T105000-6,T105000-6-0038,289,g,20,Dose group 3,M
T105000-6,T105000-6-0038,276,g,24,Dose group 3,M
T105000-6,T105000-6-0038,296,g,29,Dose group 3,M
T105000-6,T105000-6-0038,262.647,g,31,Dose group 3,M
T105000-6,T105000-6-0038,286,g,21,Dose group 3,M
T105000-6,T105000-6-0038,290,g,25,Dose group 3,M
T105000-6,T105000-6-0038,291,g,28,Dose group 3,M
T105000-6,T105000-6-0038,209,g,5,Dose group 3,M
T105000-6,T105000-6-0038,258,g,12,Dose group 3,M
T105000-6,T105000-6-0038,289,g,26,Dose group 3,M
T105000-6,T105000-6-0038,215,g,6,Dose group 3,M
T105000-6,T105000-6-0038,264,g,13,Dose group 3,M
T105000-6,T105000-6-0038,223,g,7,Dose group 3,M
T105000-6,T105000-6-0038,268,g,14,Dose group 3,M
T105000-6,T105000-6-0038,272,g,15,Dose group 3,M
T105000-6,T105000-6-0038,230,g,8,Dose group 3,M
T105000-6,T105000-6-0038,256,g,11,Dose group 3,M
T105000-6,T105000-6-0048,177,g,1,Control,F
T105000-6,T105000-6-0048,176,g,2,Control,F
T105000-6,T105000-6-0048,173,g,3,Control,F
T105000-6,T105000-6-0048,178,g,4,Control,F
T105000-6,T105000-6-0048,154,g,-6,Control,F
T105000-6,T105000-6-0048,186,g,11,Control,F
T105000-6,T105000-6-0048,191,g,15,Control,F
T105000-6,T105000-6-0048,197,g,16,Control,F
T105000-6,T105000-6-0048,190,g,9,Control,F
T105000-6,T105000-6-0048,201,g,17,Control,F
T105000-6,T105000-6-0048,202,g,18,Control,F
T105000-6,T105000-6-0048,204,g,22,Control,F
T105000-6,T105000-6-0048,203,g,27,Control,F
T105000-6,T105000-6-0048,190,g,10,Control,F
T105000-6,T105000-6-0048,196,g,19,Control,F
T105000-6,T105000-6-0048,191,g,23,Control,F
T105000-6,T105000-6-0048,210,g,28,Control,F
T105000-6,T105000-6-0048,206,g,20,Control,F
T105000-6,T105000-6-0048,204,g,24,Control,F
T105000-6,T105000-6-0048,216,g,29,Control,F
T105000-6,T105000-6-0048,210.952,g,30,Control,F
T105000-6,T105000-6-0048,205,g,21,Control,F
T105000-6,T105000-6-0048,205,g,25,Control,F
T105000-6,T105000-6-0048,194,g,12,Control,F
T105000-6,T105000-6-0048,206,g,26,Control,F
T105000-6,T105000-6-0048,180,g,5,Control,F
T105000-6,T105000-6-0048,193,g,13,Control,F
T105000-6,T105000-6-0048,184,g,6,Control,F
T105000-6,T105000-6-0048,197,g,14,Control,F
T105000-6,T105000-6-0048,180,g,7,Control,F
T105000-6,T105000-6-0048,187,g,8,Control,F
T105000-6,T105000-6-0009,167,g,-6,Control,M
T105000-6,T105000-6-0009,204,g,2,Control,M
T105000-6,T105000-6-0009,214,g,3,Control,M
T105000-6,T105000-6-0009,217,g,4,Control,M
T105000-6,T105000-6-0009,203,g,1,Control,M
T105000-6,T105000-6-0009,255,g,12,Control,M
T105000-6,T105000-6-0009,263,g,16,Control,M
T105000-6,T105000-6-0009,243,g,9,Control,M
T105000-6,T105000-6-0009,266,g,17,Control,M
T105000-6,T105000-6-0009,271,g,18,Control,M
T105000-6,T105000-6-0009,273,g,27,Control,M
T105000-6,T105000-6-0009,249,g,10,Control,M
T105000-6,T105000-6-0009,270,g,19,Control,M
T105000-6,T105000-6-0009,268,g,23,Control,M
T105000-6,T105000-6-0009,281,g,29,Control,M
T105000-6,T105000-6-0009,270.28,g,29,Control,M
T105000-6,T105000-6-0009,270,g,20,Control,M
T105000-6,T105000-6-0009,270,g,24,Control,M
T105000-6,T105000-6-0009,268,g,21,Control,M
T105000-6,T105000-6-0009,268,g,25,Control,M
T105000-6,T105000-6-0009,278,g,28,Control,M
T105000-6,T105000-6-0009,257,g,22,Control,M
T105000-6,T105000-6-0009,271,g,26,Control,M
T105000-6,T105000-6-0009,222,g,5,Control,M
T105000-6,T105000-6-0009,256,g,13,Control,M
T105000-6,T105000-6-0009,229,g,6,Control,M
T105000-6,T105000-6-0009,259,g,14,Control,M
T105000-6,T105000-6-0009,234,g,7,Control,M
T105000-6,T105000-6-0009,240,g,8,Control,M
T105000-6,T105000-6-0009,261,g,15,Control,M
T105000-6,T105000-6-0009,254,g,11,Control,M
T105000-6,T105000-6-0018,173,g,-6,Dose group 1,M
T105000-6,T105000-6-0018,209,g,2,Dose group 1,M
T105000-6,T105000-6-0018,219,g,3,Dose group 1,M
T105000-6,T105000-6-0018,225,g,4,Dose group 1,M
T105000-6,T105000-6-0018,210,g,1,Dose group 1,M
T105000-6,T105000-6-0018,257,g,9,Dose group 1,M
T105000-6,T105000-6-0018,288,g,16,Dose group 1,M
T105000-6,T105000-6-0018,293,g,17,Dose group 1,M
T105000-6,T105000-6-0018,298,g,18,Dose group 1,M
T105000-6,T105000-6-0018,310,g,27,Dose group 1,M
T105000-6,T105000-6-0018,257,g,10,Dose group 1,M
T105000-6,T105000-6-0018,297,g,19,Dose group 1,M
T105000-6,T105000-6-0018,294,g,23,Dose group 1,M
T105000-6,T105000-6-0018,314,g,29,Dose group 1,M
T105000-6,T105000-6-0018,297.659,g,29,Dose group 1,M
T105000-6,T105000-6-0018,297,g,20,Dose group 1,M
T105000-6,T105000-6-0018,300,g,24,Dose group 1,M
T105000-6,T105000-6-0018,298,g,21,Dose group 1,M
T105000-6,T105000-6-0018,303,g,25,Dose group 1,M
T105000-6,T105000-6-0018,311,g,28,Dose group 1,M
T105000-6,T105000-6-0018,281,g,22,Dose group 1,M
T105000-6,T105000-6-0018,305,g,26,Dose group 1,M
T105000-6,T105000-6-0018,231,g,5,Dose group 1,M
T105000-6,T105000-6-0018,271,g,12,Dose group 1,M
T105000-6,T105000-6-0018,278,g,13,Dose group 1,M
T105000-6,T105000-6-0018,236,g,6,Dose group 1,M
T105000-6,T105000-6-0018,279,g,14,Dose group 1,M
T105000-6,T105000-6-0018,245,g,7,Dose group 1,M
T105000-6,T105000-6-0018,284,g,15,Dose group 1,M
T105000-6,T105000-6-0018,250,g,8,Dose group 1,M
T105000-6,T105000-6-0018,268,g,11,Dose group 1,M
T105000-6,T105000-6-0022,175,g,-6,Dose group 2,M
T105000-6,T105000-6-0022,213,g,2,Dose group 2,M
T105000-6,T105000-6-0022,223,g,3,Dose group 2,M
T105000-6,T105000-6-0022,229,g,4,Dose group 2,M
T105000-6,T105000-6-0022,212,g,1,Dose group 2,M
T105000-6,T105000-6-0022,302,g,16,Dose group 2,M
T105000-6,T105000-6-0022,263,g,9,Dose group 2,M
T105000-6,T105000-6-0022,306,g,17,Dose group 2,M
T105000-6,T105000-6-0022,313,g,18,Dose group 2,M
T105000-6,T105000-6-0022,334,g,27,Dose group 2,M
T105000-6,T105000-6-0022,270,g,10,Dose group 2,M
T105000-6,T105000-6-0022,316,g,19,Dose group 2,M
T105000-6,T105000-6-0022,318,g,23,Dose group 2,M
T105000-6,T105000-6-0022,344,g,29,Dose group 2,M
